1,0,0,	-0.00000,0.00000,-1.00000,	3,	570,582,581
1,0,0,	-0.35774,0.03138,-0.93329,	3,	574,579,578
1,0,0,	0.18548,-0.86071,0.47410,	3,	576,577,570
1,0,0,	-0.18244,0.84660,0.49999,	3,	576,581,577
1,0,0,	0.16343,-0.85050,0.49995,	3,	577,582,570
1,0,0,	0.59543,-0.66680,0.44816,	3,	577,583,582
1,0,0,	-0.57832,0.64764,0.49608,	3,	577,584,583
1,0,0,	-0.64047,0.63327,0.43448,	3,	581,584,577
1,0,0,	-0.00000,0.00000,-1.00000,	3,	582,584,581
1,0,0,	-0.00000,0.00000,-1.00000,	3,	582,591,584
1,0,0,	0.55439,-0.66988,0.49387,	3,	583,591,582
1,0,0,	-0.80753,0.33881,0.48281,	3,	584,585,583
1,0,0,	-0.80804,0.32899,0.48871,	3,	584,590,585
1,0,0,	0.00000,0.00000,-1.00000,	3,	584,591,590
1,0,0,	0.80366,-0.33718,0.49036,	3,	585,589,583
1,0,0,	-0.29311,-0.95608,0.00001,	3,	586,594,587
1,0,0,	-0.81387,0.31330,0.48935,	3,	587,588,586
1,0,0,	-0.81500,0.29631,0.49798,	3,	587,593,588
1,0,0,	0.00000,0.00000,-1.00000,	3,	587,594,593
1,0,0,	0.80972,-0.31171,0.49718,	3,	588,592,586
1,0,0,	0.80386,-0.34579,0.48397,	3,	589,591,583
1,0,0,	0.00000,-0.00000,-1.00000,	3,	590,591,589
1,0,0,	0.80895,-0.32328,0.49101,	3,	592,594,586
1,0,0,	0.00000,-0.00000,-1.00000,	3,	593,594,592
1,0,0,	-0.00000,0.00000,-1.00000,	3,	605,642,640
1,0,0,	-0.82051,-0.57163,-0.00000,	3,	607,680,672
1,0,0,	-0.82051,-0.57163,-0.00000,	3,	609,686,655
1,0,0,	-0.80895,-0.32328,0.49101,	3,	612,616,615
1,0,0,	-0.80972,-0.31171,0.49718,	3,	612,618,616
1,0,0,	-0.00000,0.00000,-1.00000,	3,	615,619,612
1,0,0,	0.29311,-0.95608,0.00001,	3,	616,617,615
1,0,0,	0.81387,0.31330,0.48935,	3,	616,618,617
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	617,619,615
1,0,0,	0.81500,0.29631,0.49798,	3,	618,619,617
1,0,0,	0.35774,0.03138,-0.93329,	3,	624,628,627
1,0,0,	-0.12323,-0.91451,0.38533,	3,	637,644,638
1,0,0,	-0.87880,0.24204,0.41126,	3,	637,647,644
1,0,0,	-0.67566,-0.49096,-0.54995,	3,	638,647,639
1,0,0,	-0.67582,-0.49097,-0.54974,	3,	638,648,647
1,0,0,	-0.87869,0.24224,0.41137,	3,	639,647,637
1,0,0,	-0.12331,-0.91451,0.38532,	3,	644,648,638
1,0,0,	-0.61568,-0.78800,-0.00000,	3,	650,750,671
1,0,0,	-0.03345,0.54926,-0.83498,	3,	654,664,653
1,0,0,	-0.82051,-0.57163,-0.00000,	3,	655,686,681
1,0,0,	0.70919,-0.32476,-0.62576,	3,	657,665,664
1,0,0,	-0.03344,0.54931,-0.83495,	3,	664,666,653
1,0,0,	0.70950,-0.32479,-0.62540,	3,	665,666,664
1,0,0,	-0.82051,-0.57163,-0.00000,	3,	672,680,675
1,0,0,	0.90533,-0.42471,-0.00000,	3,	673,763,674
1,0,0,	0.89671,0.44263,-0.00000,	3,	677,679,513
1,0,0,	0.90536,-0.42464,-0.00000,	3,	682,684,683
1,0,0,	0.90536,-0.42464,-0.00000,	3,	684,685,683
1,0,0,	-0.09515,0.99546,-0.00000,	3,	688,690,687
1,0,0,	-0.09515,0.99546,-0.00000,	3,	689,690,688
1,0,0,	-0.00000,0.00000,1.00000,	3,	693,723,722
1,0,0,	0.09515,0.99546,-0.00000,	3,	697,700,699
1,0,0,	0.09515,0.99546,-0.00000,	3,	700,701,699
1,0,0,	0.00000,0.00000,1.00000,	3,	704,767,756
1,0,0,	-0.00000,0.00000,1.00000,	3,	705,732,727
1,0,0,	-0.00000,0.00000,-1.00000,	3,	706,729,728
1,0,0,	0.00000,-0.00000,-1.00000,	3,	706,730,729
1,0,0,	-0.13984,-0.99017,-0.00000,	3,	706,731,730
1,0,0,	-0.41179,-0.91128,-0.00000,	3,	710,712,707
1,0,0,	-0.41179,-0.91128,-0.00000,	3,	710,715,712
1,0,0,	-0.00000,0.00000,-1.00000,	3,	711,724,694
1,0,0,	-0.00000,0.00000,1.00000,	3,	719,723,718
1,0,0,	-0.00000,0.00000,-1.00000,	3,	720,724,711
1,0,0,	-0.00000,0.00000,-1.00000,	3,	721,724,720
1,0,0,	-0.00000,0.00000,1.00000,	3,	722,723,719
1,0,0,	-0.13984,-0.99017,-0.00000,	3,	727,731,706
1,0,0,	-0.00000,0.00000,1.00000,	3,	727,732,731
1,0,0,	0.13984,0.99017,-0.00000,	3,	728,732,705
1,0,0,	0.13984,0.99017,-0.00000,	3,	729,732,728
1,0,0,	0.62577,0.78001,-0.00000,	3,	729,733,732
1,0,0,	-0.00000,0.00000,-1.00000,	3,	730,733,729
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	730,735,733
1,0,0,	0.34133,-0.93994,-0.00000,	3,	730,736,735
1,0,0,	0.34133,-0.93994,-0.00000,	3,	731,736,730
1,0,0,	-0.00000,0.00000,1.00000,	3,	732,734,731
1,0,0,	0.62577,0.78001,-0.00000,	3,	733,734,732
1,0,0,	0.99401,-0.10931,-0.00000,	3,	733,735,734
1,0,0,	-0.00000,-0.00000,1.00000,	3,	734,736,731
1,0,0,	0.99401,-0.10931,-0.00000,	3,	735,736,734
1,0,0,	-0.13984,0.99017,-0.00000,	3,	737,744,741
1,0,0,	0.00000,0.00000,1.00000,	3,	737,745,744
1,0,0,	-0.99401,-0.10931,-0.00000,	3,	738,742,739
1,0,0,	-0.99401,-0.10931,-0.00000,	3,	738,743,742
1,0,0,	0.00000,0.00000,1.00000,	3,	738,749,743
1,0,0,	-0.62577,0.78001,-0.00000,	3,	739,744,738
1,0,0,	0.00000,0.00000,-1.00000,	3,	739,748,740
1,0,0,	-0.62577,0.78001,-0.00000,	3,	740,744,739
1,0,0,	0.00000,0.00000,-1.00000,	3,	740,747,741
1,0,0,	0.00000,-0.00000,-1.00000,	3,	740,748,747
1,0,0,	-0.13984,0.99017,-0.00000,	3,	741,744,740
1,0,0,	0.00000,0.00000,-1.00000,	3,	742,748,739
1,0,0,	-0.34133,-0.93994,-0.00000,	3,	743,748,742
1,0,0,	-0.34133,-0.93994,-0.00000,	3,	743,749,748
1,0,0,	0.00000,0.00000,1.00000,	3,	744,749,738
1,0,0,	0.00000,-0.00000,1.00000,	3,	745,749,744
1,0,0,	-0.61568,-0.78800,-0.00000,	3,	746,750,650
1,0,0,	0.13984,-0.99017,-0.00000,	3,	747,749,745
1,0,0,	0.13984,-0.99017,-0.00000,	3,	748,749,747
1,0,0,	0.00000,0.00000,-1.00000,	3,	752,768,698
1,0,0,	0.00000,0.00000,-1.00000,	3,	754,765,752
1,0,0,	0.00000,0.00000,1.00000,	3,	756,766,755
1,0,0,	-0.00000,0.00000,1.00000,	3,	756,767,766
1,0,0,	0.41179,-0.91128,-0.00000,	3,	757,762,761
1,0,0,	0.41179,-0.91128,-0.00000,	3,	758,762,757
1,0,0,	0.90533,-0.42471,-0.00000,	3,	763,764,674
1,0,0,	-0.00000,0.00000,-1.00000,	3,	765,768,752
1,0,0,	-0.86567,0.50061,-0.00000,	3,	769,775,770
1,0,0,	0.00000,0.00000,-1.00000,	3,	769,826,773
1,0,0,	-0.00000,0.00000,1.00000,	3,	771,831,818
1,0,0,	-0.86567,0.50061,-0.00000,	3,	773,775,769
1,0,0,	-0.48883,0.87238,-0.00000,	3,	773,777,775
1,0,0,	0.00000,0.00000,-1.00000,	3,	773,783,777
1,0,0,	0.00000,-0.00000,-1.00000,	3,	773,826,783
1,0,0,	0.00000,-0.00000,-1.00000,	3,	774,779,778
1,0,0,	-0.00000,-0.00000,1.00000,	3,	775,781,780
1,0,0,	0.00000,0.00000,1.00000,	3,	775,823,770
1,0,0,	0.00000,0.00000,-1.00000,	3,	776,779,774
1,0,0,	-0.48883,0.87238,-0.00000,	3,	777,781,775
1,0,0,	0.47325,0.88093,-0.00000,	3,	777,782,781
1,0,0,	0.00000,-0.00000,-1.00000,	3,	777,783,782
1,0,0,	0.99936,-0.03579,-0.00000,	3,	780,784,783
1,0,0,	0.00000,-0.00000,1.00000,	3,	780,823,775
1,0,0,	0.86565,-0.50064,-0.00000,	3,	780,826,823
1,0,0,	-0.00000,0.00000,1.00000,	3,	781,784,780
1,0,0,	0.47325,0.88093,-0.00000,	3,	782,784,781
1,0,0,	0.99936,-0.03579,-0.00000,	3,	783,784,782
1,0,0,	0.86565,-0.50064,-0.00000,	3,	783,826,780
1,0,0,	0.86567,0.50061,-0.00000,	3,	785,794,786
1,0,0,	0.00000,-0.00000,1.00000,	3,	785,857,794
1,0,0,	-0.47325,0.88093,-0.00000,	3,	787,790,788
1,0,0,	-0.99936,-0.03579,-0.00000,	3,	787,791,790
1,0,0,	-0.99936,-0.03579,-0.00000,	3,	787,792,791
1,0,0,	0.00000,-0.00000,1.00000,	3,	788,792,787
1,0,0,	-0.00000,0.00000,1.00000,	3,	788,794,792
1,0,0,	0.48883,0.87238,0.00000,	3,	788,795,794
1,0,0,	0.00000,-0.00000,-1.00000,	3,	789,798,793
1,0,0,	-0.47325,0.88093,-0.00000,	3,	790,795,788
1,0,0,	-0.00000,0.00000,-1.00000,	3,	791,795,790
1,0,0,	-0.00000,0.00000,-1.00000,	3,	791,796,795
1,0,0,	0.00000,-0.00000,-1.00000,	3,	791,856,796
1,0,0,	-0.86565,-0.50064,-0.00000,	3,	792,856,791
1,0,0,	-0.86565,-0.50064,-0.00000,	3,	792,857,856
1,0,0,	0.00000,-0.00000,-1.00000,	3,	793,798,797
1,0,0,	0.86567,0.50061,0.00000,	3,	794,796,786
1,0,0,	0.00000,-0.00000,1.00000,	3,	794,857,792
1,0,0,	0.48883,0.87238,-0.00000,	3,	795,796,794
1,0,0,	0.00000,-0.00000,-1.00000,	3,	796,856,786
1,0,0,	0.00000,0.00000,1.00000,	3,	800,869,867
1,0,0,	0.35777,-0.93381,-0.00000,	3,	801,810,802
1,0,0,	0.35777,-0.93381,-0.00000,	3,	801,815,810
1,0,0,	-0.00000,0.00000,-1.00000,	3,	803,829,828
1,0,0,	-0.92229,-0.38651,-0.00000,	3,	804,809,805
1,0,0,	-0.16914,-0.98559,-0.00000,	3,	804,810,809
1,0,0,	-0.00000,-0.00000,1.00000,	3,	804,811,810
1,0,0,	-0.92229,-0.38651,0.00000,	3,	805,806,804
1,0,0,	-0.75424,0.65660,-0.00000,	3,	805,814,806
1,0,0,	-0.00000,0.00000,1.00000,	3,	806,811,804
1,0,0,	-0.75424,0.65660,-0.00000,	3,	806,814,811
1,0,0,	0.00000,-0.00000,-1.00000,	3,	807,816,808
1,0,0,	-0.00000,0.00000,-1.00000,	3,	809,814,805
1,0,0,	0.00000,0.00000,-1.00000,	3,	809,815,814
1,0,0,	-0.00000,-0.00000,1.00000,	3,	810,812,802
1,0,0,	-0.16914,-0.98559,-0.00000,	3,	810,815,809
1,0,0,	-0.00000,0.00000,1.00000,	3,	811,812,810
1,0,0,	-0.35769,0.93384,-0.00000,	3,	811,813,812
1,0,0,	-0.35769,0.93384,-0.00000,	3,	811,814,813
1,0,0,	0.00000,-0.00000,-1.00000,	3,	813,815,801
1,0,0,	0.00000,-0.00000,-1.00000,	3,	814,815,813
1,0,0,	-0.00000,0.00000,-1.00000,	3,	816,817,808
1,0,0,	-0.00000,0.00000,1.00000,	3,	818,831,824
1,0,0,	-0.00000,0.00000,1.00000,	3,	820,821,819
1,0,0,	-0.00000,0.00000,1.00000,	3,	821,822,819
1,0,0,	-0.00000,0.00000,1.00000,	3,	824,831,830
1,0,0,	0.27626,0.96108,-0.00000,	3,	825,839,836
1,0,0,	-0.00000,0.00000,-1.00000,	3,	827,829,772
1,0,0,	-0.00000,0.00000,-1.00000,	3,	828,829,827
1,0,0,	-0.00000,0.00000,-1.00000,	3,	832,833,825
1,0,0,	0.00000,-0.00000,-1.00000,	3,	832,837,833
1,0,0,	-0.27629,-0.96107,-0.00000,	3,	832,838,837
1,0,0,	0.00000,-0.00000,-1.00000,	3,	833,837,834
1,0,0,	0.27626,0.96108,-0.00000,	3,	833,839,825
1,0,0,	0.72829,0.68526,0.00000,	3,	834,839,833
1,0,0,	0.72829,0.68526,-0.00000,	3,	834,840,839
1,0,0,	0.96919,-0.24632,-0.00000,	3,	834,841,840
1,0,0,	-0.27629,-0.96107,-0.00000,	3,	835,838,832
1,0,0,	-0.00000,0.00000,1.00000,	3,	835,839,838
1,0,0,	-0.00000,0.00000,1.00000,	3,	836,839,835
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	837,841,834
1,0,0,	0.20712,-0.97832,-0.00000,	3,	837,842,841
1,0,0,	0.20712,-0.97832,-0.00000,	3,	838,842,837
1,0,0,	-0.00000,0.00000,1.00000,	3,	839,840,838
1,0,0,	-0.00000,-0.00000,1.00000,	3,	840,842,838
1,0,0,	0.96919,-0.24632,-0.00000,	3,	841,842,840
1,0,0,	-0.35777,-0.93381,-0.00000,	3,	843,879,872
1,0,0,	-0.96919,-0.24632,-0.00000,	3,	844,846,845
1,0,0,	-0.96919,-0.24632,-0.00000,	3,	844,847,846
1,0,0,	0.00000,0.00000,1.00000,	3,	844,848,847
1,0,0,	-0.00000,-0.00000,1.00000,	3,	844,851,848
1,0,0,	-0.72829,0.68526,-0.00000,	3,	845,851,844
1,0,0,	-0.72829,0.68526,-0.00000,	3,	845,854,851
1,0,0,	0.00000,0.00000,-1.00000,	3,	845,855,854
1,0,0,	0.00000,0.00000,-1.00000,	3,	846,855,845
1,0,0,	-0.20712,-0.97832,-0.00000,	3,	847,855,846
1,0,0,	-0.00000,-0.00000,1.00000,	3,	848,851,849
1,0,0,	-0.20712,-0.97832,-0.00000,	3,	848,855,847
1,0,0,	-0.00000,-0.00000,1.00000,	3,	849,851,850
1,0,0,	0.27629,-0.96107,-0.00000,	3,	849,853,848
1,0,0,	-0.27626,0.96108,-0.00000,	3,	851,852,850
1,0,0,	-0.27626,0.96108,-0.00000,	3,	851,854,852
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	852,854,853
1,0,0,	0.27629,-0.96107,-0.00000,	3,	853,855,848
1,0,0,	0.00000,-0.00000,-1.00000,	3,	854,855,853
1,0,0,	0.00000,0.00000,1.00000,	3,	859,861,858
1,0,0,	0.00000,-0.00000,1.00000,	3,	860,861,859
1,0,0,	0.00000,0.00000,-1.00000,	3,	862,870,799
1,0,0,	0.00000,0.00000,-1.00000,	3,	863,864,862
1,0,0,	-0.00000,0.00000,-1.00000,	3,	864,870,862
1,0,0,	-0.00000,-0.00000,1.00000,	3,	865,867,866
1,0,0,	-0.00000,0.00000,1.00000,	3,	867,869,866
1,0,0,	-0.94546,0.32573,-0.00000,	3,	868,906,871
1,0,0,	0.32567,0.94548,-0.00000,	3,	868,908,906
1,0,0,	-0.94546,0.32573,-0.00000,	3,	871,906,905
1,0,0,	-0.32549,-0.94555,-0.00000,	3,	871,907,875
1,0,0,	0.00000,0.00000,-1.00000,	3,	872,877,876
1,0,0,	-0.35777,-0.93381,-0.00000,	3,	872,879,877
1,0,0,	0.00000,0.00000,1.00000,	3,	873,879,843
1,0,0,	0.32567,0.94548,-0.00000,	3,	874,908,868
1,0,0,	0.94555,-0.32548,-0.00000,	3,	875,908,874
1,0,0,	0.35769,0.93384,-0.00000,	3,	876,878,873
1,0,0,	0.35769,0.93384,-0.00000,	3,	876,880,878
1,0,0,	-0.00000,0.00000,-1.00000,	3,	877,880,876
1,0,0,	-0.00000,0.00000,-1.00000,	3,	877,881,880
1,0,0,	0.00000,-0.00000,1.00000,	3,	878,879,873
1,0,0,	-0.00000,0.00000,1.00000,	3,	878,883,879
1,0,0,	-0.00000,0.00000,1.00000,	3,	878,884,883
1,0,0,	0.16914,-0.98559,-0.00000,	3,	879,881,877
1,0,0,	0.16914,-0.98559,-0.00000,	3,	879,883,881
1,0,0,	0.75424,0.65660,-0.00000,	3,	880,884,878
1,0,0,	-0.00000,0.00000,-1.00000,	3,	881,882,880
1,0,0,	0.92229,-0.38651,-0.00000,	3,	881,883,882
1,0,0,	0.75424,0.65660,-0.00000,	3,	882,884,880
1,0,0,	0.92229,-0.38651,-0.00000,	3,	883,884,882
1,0,0,	-0.00000,0.00000,1.00000,	3,	885,888,886
1,0,0,	-0.00000,-0.00000,1.00000,	3,	886,887,885
1,0,0,	0.00000,-0.00000,1.00000,	3,	889,892,891
1,0,0,	0.00000,-0.00000,1.00000,	3,	891,892,890
1,0,0,	-0.00000,0.00000,1.00000,	3,	893,900,899
1,0,0,	-0.00000,0.00000,1.00000,	3,	894,897,895
1,0,0,	-0.00000,-0.00000,1.00000,	3,	895,897,896
1,0,0,	-0.00000,0.00000,1.00000,	3,	899,900,898
1,0,0,	-0.00000,0.00000,1.00000,	3,	901,904,903
1,0,0,	0.00000,0.00000,1.00000,	3,	902,904,901
1,0,0,	-0.32549,-0.94555,-0.00000,	3,	905,907,871
1,0,0,	0.94555,-0.32548,-0.00000,	3,	907,908,875
1,0,0,	0.00000,0.99964,0.02665,	3,	911,920,919
1,0,0,	-0.00000,0.99964,0.02665,	3,	912,920,911
1,0,0,	0.00000,0.48320,0.87551,	3,	917,925,924
1,0,0,	-0.00000,0.48320,0.87551,	3,	918,925,917
1,0,0,	0.00000,-1.00000,-0.00000,	3,	923,928,927
1,0,0,	0.00000,-1.00000,-0.00000,	3,	927,928,926
1,0,0,	0.00000,-0.95105,-0.30905,	3,	929,1011,969
1,0,0,	-0.00000,-0.30915,0.95101,	3,	930,1011,929
1,0,0,	0.00000,0.00000,1.00000,	3,	934,941,936
1,0,0,	0.00000,0.00000,1.00000,	3,	937,941,934
1,0,0,	-0.00000,0.00000,1.00000,	3,	945,987,953
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	946,958,957
1,0,0,	-1.00000,-0.00000,0.00000,	3,	946,963,958
1,0,0,	-0.00000,0.00000,1.00000,	3,	953,995,961
1,0,0,	-0.00000,0.00000,1.00000,	3,	961,995,994
1,0,0,	0.00000,0.00000,1.00000,	3,	962,986,964
1,0,0,	0.00000,0.00000,1.00000,	3,	964,987,945
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	965,985,944
1,0,0,	0.00000,0.00206,1.00000,	3,	967,1007,931
1,0,0,	-0.00000,0.00206,1.00000,	3,	967,1018,1007
1,0,0,	0.00000,0.95106,0.30901,	3,	968,1008,930
1,0,0,	-0.00000,0.95106,0.30901,	3,	968,1009,1008
1,0,0,	-0.00000,0.30894,-0.95108,	3,	968,1010,1009
1,0,0,	-0.00000,0.30894,-0.95108,	3,	969,1010,968
1,0,0,	-0.00000,-0.95105,-0.30905,	3,	969,1011,1010
1,0,0,	0.50000,0.86603,-0.00000,	3,	970,983,979
1,0,0,	0.50000,0.86603,-0.00000,	3,	979,983,978
1,0,0,	0.50000,-0.86603,-0.00000,	3,	981,984,980
1,0,0,	0.50000,-0.86603,-0.00000,	3,	982,984,981
1,0,0,	0.00000,0.00000,1.00000,	3,	986,987,964
1,0,0,	0.00000,0.00000,1.00000,	3,	987,995,953
1,0,0,	0.00000,0.00000,1.00000,	3,	998,1003,1000
1,0,0,	0.00000,0.00000,1.00000,	3,	1001,1003,998
1,0,0,	-0.00000,-0.30915,0.95101,	3,	1008,1011,930
1,0,0,	-0.00000,-0.34751,0.93768,	3,	1012,1016,1015
1,0,0,	-0.00000,-0.34751,0.93768,	3,	1016,1017,1015
2,0,0,	-0.00000,-1.00000,-0.00000,	3,	7,228,217
2,0,0,	-0.00000,0.00000,-1.00000,	3,	10,307,304
2,0,0,	-0.00000,-0.00000,1.00000,	3,	25,306,305
2,0,0,	0.66633,0.74566,0.00000,	3,	38,112,37
2,0,0,	0.65197,0.75805,0.01687,	3,	38,113,112
2,0,0,	0.52438,-0.00000,-0.85149,	3,	41,270,42
2,0,0,	-0.42026,0.74732,-0.51467,	3,	44,320,41
2,0,0,	-1.00000,0.00000,-0.00000,	3,	45,127,47
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	45,128,127
2,0,0,	-0.83410,0.55162,-0.00008,	3,	48,361,359
2,0,0,	1.00000,-0.00000,-0.00000,	3,	49,275,61
2,0,0,	-0.83065,0.55679,-0.00112,	3,	50,361,48
2,0,0,	0.85162,0.46240,-0.24685,	3,	54,57,56
2,0,0,	0.82784,0.49145,-0.27047,	3,	55,57,54
2,0,0,	0.00000,-1.00000,-0.00000,	3,	58,67,59
2,0,0,	0.00000,-1.00000,-0.00000,	3,	59,67,66
2,0,0,	1.00000,0.00000,-0.00000,	3,	61,275,273
2,0,0,	-0.79864,-0.00000,-0.60181,	3,	64,134,65
2,0,0,	-0.83065,-0.55679,-0.00000,	3,	68,77,70
2,0,0,	0.00000,1.00000,0.00000,	3,	69,368,60
2,0,0,	-0.00000,1.00000,-0.00000,	3,	69,372,368
2,0,0,	0.83734,-0.00000,-0.54668,	3,	72,139,74
2,0,0,	-0.83065,-0.55679,-0.00000,	3,	75,77,68
2,0,0,	0.83065,0.55679,-0.00112,	3,	78,376,76
2,0,0,	0.83410,0.55162,-0.00008,	3,	78,377,376
2,0,0,	0.37737,0.84996,-0.36765,	3,	83,322,314
2,0,0,	0.42026,0.74732,-0.51467,	3,	84,322,83
2,0,0,	0.18919,0.98194,0.00157,	3,	85,172,171
2,0,0,	0.18966,0.98184,0.00355,	3,	86,172,85
2,0,0,	-0.77407,0.63308,-0.00520,	3,	87,319,90
2,0,0,	0.82134,-0.57044,-0.00000,	3,	88,92,89
2,0,0,	0.82134,-0.57044,-0.00000,	3,	88,93,92
2,0,0,	-0.79370,0.60831,0.00097,	3,	90,94,87
2,0,0,	-0.66633,-0.74566,-0.00000,	3,	106,111,108
2,0,0,	-0.66633,-0.74566,-0.00000,	3,	108,111,107
2,0,0,	-0.00000,1.00000,-0.00091,	3,	115,118,114
2,0,0,	-0.00000,1.00000,-0.00091,	3,	115,119,118
2,0,0,	0.00049,1.00000,-0.00079,	3,	119,120,118
2,0,0,	0.00014,1.00000,-0.00056,	3,	119,124,120
2,0,0,	-0.00000,1.00000,-0.00000,	3,	120,126,11
2,0,0,	0.00045,1.00000,-0.00010,	3,	124,126,120
2,0,0,	-0.00000,-0.83141,-0.55566,	3,	129,208,130
2,0,0,	-1.00000,0.00000,-0.00000,	3,	132,142,141
2,0,0,	-1.00000,0.00000,-0.00000,	3,	132,143,142
2,0,0,	-0.79864,0.00000,-0.60181,	3,	134,136,65
2,0,0,	0.83734,-0.00000,-0.54668,	3,	137,139,72
2,0,0,	-0.47124,0.00090,-0.88201,	3,	143,146,142
2,0,0,	-0.46997,-0.00118,-0.88268,	3,	143,147,146
2,0,0,	-0.00000,0.00108,-1.00000,	3,	147,150,146
2,0,0,	-0.00000,0.00108,-1.00000,	3,	147,151,150
2,0,0,	-1.00000,0.00000,-0.00000,	3,	149,292,153
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	149,293,292
2,0,0,	1.00000,-0.00000,-0.00000,	3,	150,152,148
2,0,0,	1.00000,-0.00000,-0.00000,	3,	151,152,150
2,0,0,	-0.19046,-0.98170,-0.00000,	3,	160,170,159
2,0,0,	-0.19046,-0.98170,-0.00000,	3,	170,174,159
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	173,255,175
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	175,255,254
2,0,0,	1.00000,-0.00000,-0.00000,	3,	176,339,321
2,0,0,	0.77570,0.63111,0.00000,	3,	177,184,180
2,0,0,	-0.72229,-0.69159,0.00137,	3,	178,185,179
2,0,0,	-0.69634,-0.71769,-0.00493,	3,	179,338,178
2,0,0,	0.77569,0.63111,-0.00000,	3,	180,184,183
2,0,0,	-1.00000,0.00000,-0.00000,	3,	194,195,193
2,0,0,	-1.00000,0.00000,-0.00000,	3,	194,196,195
2,0,0,	-0.00000,0.00108,-1.00000,	3,	195,201,199
2,0,0,	-0.00000,0.00108,-1.00000,	3,	196,201,195
2,0,0,	0.00000,-0.83141,-0.55566,	3,	197,208,129
2,0,0,	0.46997,-0.00118,-0.88268,	3,	201,203,199
2,0,0,	0.47124,0.00090,-0.88201,	3,	203,207,199
2,0,0,	1.00000,-0.00000,0.00000,	3,	204,207,203
2,0,0,	1.00000,0.00000,-0.00000,	3,	205,207,204
2,0,0,	-0.00000,0.00000,-1.00000,	3,	213,221,209
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	213,222,221
2,0,0,	-0.00000,1.00000,-0.00000,	3,	215,226,21
2,0,0,	-0.00000,1.00000,-0.00000,	3,	215,227,226
2,0,0,	-0.00000,-1.00000,-0.00000,	3,	217,228,216
2,0,0,	-1.00000,0.00000,-0.00000,	3,	229,231,230
2,0,0,	-1.00000,0.00000,-0.00000,	3,	229,232,231
2,0,0,	-0.47124,0.00090,-0.88201,	3,	232,236,231
2,0,0,	-0.46997,-0.00118,-0.88268,	3,	232,237,236
2,0,0,	-0.00000,0.00108,-1.00000,	3,	237,242,236
2,0,0,	-0.00000,0.00108,-1.00000,	3,	239,242,237
2,0,0,	1.00000,-0.00000,0.00000,	3,	240,242,239
2,0,0,	1.00000,0.00000,-0.00000,	3,	241,242,240
2,0,0,	0.22026,-0.97544,0.00193,	3,	256,291,257
2,0,0,	0.22074,-0.97532,0.00402,	3,	256,296,291
2,0,0,	1.00000,-0.00000,-0.00000,	3,	258,339,176
2,0,0,	-0.57116,0.82084,-0.00000,	3,	262,268,264
2,0,0,	-0.57116,0.82084,-0.00000,	3,	264,268,263
2,0,0,	0.56746,-0.82326,0.01501,	3,	265,269,266
2,0,0,	0.58209,-0.81312,0.00005,	3,	266,267,265
2,0,0,	0.52438,-0.00000,-0.85149,	3,	270,271,42
2,0,0,	-0.00000,-0.90467,-0.42611,	3,	276,281,277
2,0,0,	-0.00000,1.00000,-0.00000,	3,	278,282,279
2,0,0,	-0.00000,-0.90467,-0.42611,	3,	280,281,276
2,0,0,	-0.00000,1.00000,-0.00000,	3,	282,284,279
2,0,0,	0.46053,-0.67750,-0.57351,	3,	289,354,288
2,0,0,	0.46341,-0.66338,-0.58752,	3,	289,355,354
2,0,0,	0.57116,0.82084,-0.00000,	3,	294,300,290
2,0,0,	0.57116,0.82084,-0.00000,	3,	295,300,294
2,0,0,	-0.37737,0.84996,-0.36765,	3,	301,320,44
2,0,0,	-0.69138,0.72224,0.01927,	3,	301,447,318
2,0,0,	0.20997,-0.97771,-0.00000,	3,	317,335,316
2,0,0,	0.98449,0.00027,-0.17544,	3,	322,324,323
2,0,0,	0.98448,0.00023,-0.17549,	3,	322,354,324
2,0,0,	0.69138,0.72224,0.01927,	3,	323,449,314
2,0,0,	0.73070,0.68227,0.02399,	3,	323,450,449
2,0,0,	0.98447,0.00024,-0.17553,	3,	324,354,341
2,0,0,	-0.70401,0.71019,-0.00000,	3,	326,343,342
2,0,0,	-0.70401,0.71019,-0.00000,	3,	326,453,343
2,0,0,	-0.72563,-0.40222,-0.55828,	3,	327,543,328
2,0,0,	0.08715,0.99620,-0.00002,	3,	327,564,543
2,0,0,	0.09937,0.99503,-0.00600,	3,	327,565,564
2,0,0,	0.03304,-0.44963,-0.89261,	3,	328,329,327
2,0,0,	-0.72481,-0.43640,-0.53311,	3,	328,543,521
2,0,0,	-0.11781,-0.42765,0.89623,	3,	328,565,329
2,0,0,	0.03890,-0.44041,-0.89696,	3,	329,330,327
2,0,0,	0.61957,-0.54801,-0.56198,	3,	329,572,330
2,0,0,	0.09359,0.99560,0.00506,	3,	330,565,327
2,0,0,	0.08714,0.99620,0.00000,	3,	330,571,565
